setup core,runtime core,frequency,coverage,event,count,time
0,0,300000,100%,raw-l2d-cache-wb-victim,0,252.542967
0,0,300000,100%,raw-l2d-cache-wr,"374,184,193",252.542967
0,0,300000,100%,raw-l2d-tlb,"642,135,498",252.542967
0,0,300000,100%,raw-l2d-tlb-rd,0,252.169178
0,0,300000,100%,raw-l2d-tlb-refill,"2,920,352",252.169178
0,0,300000,100%,raw-l2d-tlb-refill-rd,0,252.169178
0,0,300000,100%,raw-l2d-tlb-refill-wr,0,252.169178
0,0,300000,100%,raw-l2d-tlb-wr,0,252.169178
0,0,300000,100%,raw-l2i-cache,0,252.169178
0,0,300000,100%,raw-l2i-cache-lmiss,0,252.728878
0,0,300000,100%,raw-l2i-cache-refill,0,252.728878
0,0,300000,100%,raw-l2i-tlb,0,252.728878
0,0,300000,100%,raw-l2i-tlb-refill,0,252.728878
0,0,300000,100%,raw-l3d-cache,"581,346,640",252.728878
0,0,300000,100%,raw-l3d-cache-allocate,"288,207,037",252.728878
0,0,300000,100%,raw-l3d-cache-inval,0,252.530696
0,0,300000,100%,raw-l3d-cache-lmiss-rd,0,252.530696
0,0,300000,100%,raw-l3d-cache-rd,"293,791,941",252.530696
0,0,300000,100%,raw-l3d-cache-refill,"50,301,054",252.530696
0,0,300000,100%,raw-l3d-cache-refill-rd,"50,301,054",252.530696
0,0,300000,100%,raw-l3d-cache-refill-wr,0,252.530696
0,0,300000,100%,raw-l3d-cache-wb,0,252.888400
0,0,300000,100%,raw-l3d-cache-wb-clean,0,252.888400
0,0,300000,100%,raw-l3d-cache-wb-victim,0,252.888400
0,0,300000,100%,raw-l3d-cache-wr,0,252.888400
0,0,300000,100%,raw-ld-retired,"29,818,811,870",252.888400
0,0,300000,100%,raw-ld-spec,"30,043,660,655",252.888400
0,0,300000,100%,raw-ldrex-spec,0,252.869966
0,0,300000,100%,raw-ldst-spec,"34,916,625,970",252.869966
0,0,300000,100%,raw-ll-cache,0,252.869966
0,0,300000,100%,raw-ll-cache-miss,0,252.869966
0,0,300000,100%,raw-ll-cache-miss-rd,"50,770,001",252.869966
0,0,300000,100%,raw-ll-cache-rd,"295,269,237",252.869966
0,0,300000,100%,raw-mem-access,"35,033,275,929",252.886303
0,0,300000,100%,raw-mem-access-rd,"30,197,396,869",252.886303
0,0,300000,100%,raw-mem-access-wr,"4,835,879,060",252.886303
0,0,300000,100%,raw-memory-error,0,252.886303
0,0,300000,100%,raw-op-retired,0,252.886303
0,0,300000,100%,raw-op-spec,0,252.886303
0,0,300000,100%,raw-pc-write-retired,"7,091,426,465",252.738523
0,0,300000,100%,raw-pc-write-spec,"8,793,210,975",252.738523
0,0,300000,100%,raw-rc-ld-spec,0,252.738523
0,0,300000,100%,raw-rc-st-spec,0,252.738523
0,0,300000,100%,raw-remote-access,0,252.738523
0,0,300000,100%,raw-remote-access-rd,0,252.738523
0,0,300000,100%,raw-sample-collision,0,252.478012
0,0,300000,100%,raw-sample-feed,0,252.478012
0,0,300000,100%,raw-sample-filtrate,0,252.478012
0,0,300000,100%,raw-sample-pop,0,252.478012
0,0,300000,100%,raw-st-retired,"4,823,294,588",252.478012
0,0,300000,100%,raw-st-spec,"4,874,473,396",252.478012
0,0,300000,100%,raw-stall,0,252.604515
0,0,300000,100%,raw-stall-backend,"21,223,601,721",252.604515
0,0,300000,100%,raw-stall-backend-mem,0,252.604515
0,0,300000,100%,raw-stall-frontend,"1,862,597,346",252.604515
0,0,300000,100%,raw-stall-slot,0,252.604515
0,0,300000,100%,raw-stall-slot-backend,0,252.604515
0,0,300000,100%,raw-stall-slot-frontend,0,252.788673
0,0,300000,100%,raw-strex-fail-spec,0,252.788673
0,0,300000,100%,raw-strex-pass-spec,0,252.788673
0,0,300000,100%,raw-strex-spec,0,252.788673
0,0,300000,100%,raw-sve-inst-retired,0,252.788673
0,0,300000,100%,raw-sve-inst-spec,0,252.788673
0,0,300000,100%,raw-sw-incr,0,252.667589
0,0,300000,100%,raw-ttbr-write-retired,6,252.667589
0,0,300000,100%,raw-unaligned-ld-spec,0,252.667589
0,0,300000,100%,raw-unaligned-ldst-retired,"72,602,836",252.667589
0,0,300000,100%,raw-unaligned-ldst-spec,0,252.667589
0,0,300000,100%,raw-unaligned-st-spec,0,252.667589
0,0,300000,100%,raw-vfp-spec,"80,615,248",252.107855
0,0,1036800,100%,raw-ase-spec,"17,110,814",72.995978
0,0,1036800,100%,raw-br-immed-retired,"6,648,479,642",72.995978
0,0,1036800,100%,raw-br-immed-spec,"6,648,479,642",72.995978
0,0,1036800,100%,raw-br-indirect-spec,"867,938,685",72.995978
0,0,1036800,100%,raw-br-mis-pred,"198,699,637",72.995978
0,0,1036800,100%,raw-br-mis-pred-retired,"221,652,422",72.995978
0,0,1036800,100%,raw-br-pred,"7,562,303,260",73.185509
0,0,1036800,100%,raw-br-retired,"8,573,225,698",73.185509
0,0,1036800,100%,raw-br-return-retired,"1,056,962,473",73.185509
0,0,1036800,100%,raw-br-return-spec,"1,056,962,473",73.185509
0,0,1036800,100%,raw-bus-access,"1,855,755,673",73.185509
0,0,1036800,100%,raw-bus-access-normal,0,73.185509
0,0,1036800,100%,raw-bus-access-not-shared,0,72.986899
0,0,1036800,100%,raw-bus-access-periph,0,72.986899
0,0,1036800,100%,raw-bus-access-rd,"915,926,955",72.986899
0,0,1036800,100%,raw-bus-access-shared,0,72.986899
0,0,1036800,100%,raw-bus-access-wr,"944,180,210",72.986899
0,0,1036800,100%,raw-bus-cycles,"75,536,912,666",72.986899
0,0,1036800,100%,raw-cid-write-retired,1,73.070746
0,0,1036800,100%,raw-cnt-cycles,0,73.070746
0,0,1036800,100%,raw-cpu-cycles,"75,625,875,207",73.070746
0,0,1036800,100%,raw-crypto-spec,0,73.070746
0,0,1036800,100%,raw-dmb-spec,0,73.070746
0,0,1036800,100%,raw-dp-spec,"40,646,928,058",72.867768
0,0,1036800,100%,raw-dsb-spec,0,72.867768
0,0,1036800,100%,raw-dtlb-walk,"2,742,529",72.867768
0,0,1036800,100%,raw-exc-dabort,0,72.867768
0,0,1036800,100%,raw-exc-fiq,13,72.867768
0,0,1036800,100%,raw-exc-hvc,0,72.867768
0,0,1036800,100%,raw-exc-irq,"22,008",73.071301
0,0,1036800,100%,raw-exc-pabort,0,73.071301
0,0,1036800,100%,raw-exc-return,"32,704",73.071301
0,0,1036800,100%,raw-exc-smc,0,73.071301
0,0,1036800,100%,raw-exc-svc,0,73.071301
0,0,1036800,100%,raw-exc-taken,"32,716",73.071301
0,0,1036800,100%,raw-exc-trap-dabort,0,73.067082
0,0,1036800,100%,raw-exc-trap-fiq,0,73.067082
0,0,1036800,100%,raw-exc-trap-irq,0,73.067082
0,0,1036800,100%,raw-exc-trap-other,0,73.067082
0,0,1036800,100%,raw-exc-trap-pabort,0,73.067082
0,0,1036800,100%,raw-exc-undef,0,73.067082
0,0,1036800,100%,raw-inst-retired,"83,321,742,573",73.050501
0,0,1036800,100%,raw-inst-spec,"84,111,863,430",73.050501
0,0,1036800,100%,raw-isb-spec,0,73.050501
0,0,1036800,100%,raw-itlb-walk,"211,476",73.050501
0,0,1036800,100%,raw-l1d-cache,"31,139,335,767",73.050501
0,0,1036800,100%,raw-l1d-cache-allocate,0,73.050501
0,0,1036800,100%,raw-l1d-cache-inval,0,73.239437
0,0,1036800,100%,raw-l1d-cache-lmiss-rd,0,73.239437
0,0,1036800,100%,raw-l1d-cache-rd,"30,148,234,872",73.239437
0,0,1036800,100%,raw-l1d-cache-refill,"221,067,558",73.239437
0,0,1036800,100%,raw-l1d-cache-refill-inner,"201,803,559",73.239437
0,0,1036800,100%,raw-l1d-cache-refill-outer,"23,149,752",73.239437
0,0,1036800,100%,raw-l1d-cache-refill-rd,"167,326,359",73.070405
0,0,1036800,100%,raw-l1d-cache-refill-wr,"50,817,946",73.070405
0,0,1036800,100%,raw-l1d-cache-wb,"347,042,224",73.070405
0,0,1036800,100%,raw-l1d-cache-wb-clean,0,73.070405
0,0,1036800,100%,raw-l1d-cache-wb-victim,0,73.070405
0,0,1036800,100%,raw-l1d-cache-wr,"945,809,138",73.070405
0,0,1036800,100%,raw-l1d-tlb,"31,141,650,793",73.122166
0,0,1036800,100%,raw-l1d-tlb-rd,0,73.122166
0,0,1036800,100%,raw-l1d-tlb-refill,"613,787,118",73.122166
0,0,1036800,100%,raw-l1d-tlb-refill-rd,0,73.122166
0,0,1036800,100%,raw-l1d-tlb-refill-wr,0,73.122166
0,0,1036800,100%,raw-l1d-tlb-wr,0,73.122166
0,0,1036800,100%,raw-l1i-cache,"48,465,835,657",73.139913
0,0,1036800,100%,raw-l1i-cache-lmiss,0,73.139913
0,0,1036800,100%,raw-l1i-cache-refill,"30,515,694",73.139913
0,0,1036800,100%,raw-l1i-tlb,"49,260,325,507",73.139913
0,0,1036800,100%,raw-l1i-tlb-refill,"4,100,558",73.139913
0,0,1036800,100%,raw-l2d-cache,"745,136,455",73.139913
0,0,1036800,100%,raw-l2d-cache-allocate,"349,919,971",73.133401
0,0,1036800,100%,raw-l2d-cache-inval,0,73.133401
0,0,1036800,100%,raw-l2d-cache-lmiss-rd,0,73.133401
0,0,1036800,100%,raw-l2d-cache-rd,"395,715,536",73.133401
0,0,1036800,100%,raw-l2d-cache-refill,"229,088,520",73.133401
0,0,1036800,100%,raw-l2d-cache-refill-rd,"229,050,869",73.133401
0,0,1036800,100%,raw-l2d-cache-refill-wr,"38,931",73.058133
0,0,1036800,100%,raw-l2d-cache-wb,"235,308,678",73.058133
0,0,1036800,100%,raw-l2d-cache-wb-clean,0,73.058133
0,0,1036800,100%,raw-l2d-cache-wb-victim,0,73.058133
0,0,1036800,100%,raw-l2d-cache-wr,"350,472,437",73.058133
0,0,1036800,100%,raw-l2d-tlb,"623,144,541",73.058133
0,0,1036800,100%,raw-l2d-tlb-rd,0,73.008820
0,0,1036800,100%,raw-l2d-tlb-refill,"3,095,367",73.008820
0,0,1036800,100%,raw-l2d-tlb-refill-rd,0,73.008820
0,0,1036800,100%,raw-l2d-tlb-refill-wr,0,73.008820
0,0,1036800,100%,raw-l2d-tlb-wr,0,73.008820
0,0,1036800,100%,raw-l2i-cache,0,73.008820
0,0,1036800,100%,raw-l2i-cache-lmiss,0,73.084918
0,0,1036800,100%,raw-l2i-cache-refill,0,73.084918
0,0,1036800,100%,raw-l2i-tlb,0,73.084918
0,0,1036800,100%,raw-l2i-tlb-refill,0,73.084918
0,0,1036800,100%,raw-l3d-cache,"456,572,292",73.084918
0,0,1036800,100%,raw-l3d-cache-allocate,"227,923,090",73.084918
0,0,1036800,100%,raw-l3d-cache-inval,0,73.046183
0,0,1036800,100%,raw-l3d-cache-lmiss-rd,0,73.046183
0,0,1036800,100%,raw-l3d-cache-rd,"228,286,291",73.046183
0,0,1036800,100%,raw-l3d-cache-refill,"44,232,272",73.046183
0,0,1036800,100%,raw-l3d-cache-refill-rd,"44,232,272",73.046183
0,0,1036800,100%,raw-l3d-cache-refill-wr,0,73.046183
0,0,1036800,100%,raw-l3d-cache-wb,0,72.844075
0,0,1036800,100%,raw-l3d-cache-wb-clean,0,72.844075
0,0,1036800,100%,raw-l3d-cache-wb-victim,0,72.844075
0,0,1036800,100%,raw-l3d-cache-wr,0,72.844075
0,0,1036800,100%,raw-ld-retired,"29,683,416,929",72.844075
0,0,1036800,100%,raw-ld-spec,"29,892,155,609",72.844075
0,0,1036800,100%,raw-ldrex-spec,0,73.062099
0,0,1036800,100%,raw-ldst-spec,"34,697,683,767",73.062099
0,0,1036800,100%,raw-ll-cache,0,73.062099
0,0,1036800,100%,raw-ll-cache-miss,0,73.062099
0,0,1036800,100%,raw-ll-cache-miss-rd,"44,510,447",73.062099
0,0,1036800,100%,raw-ll-cache-rd,"229,398,092",73.062099
0,0,1036800,100%,raw-mem-access,"34,810,963,019",72.967719
0,0,1036800,100%,raw-mem-access-rd,"30,039,442,327",72.967719
0,0,1036800,100%,raw-mem-access-wr,"4,771,520,692",72.967719
0,0,1036800,100%,raw-memory-error,0,72.967719
0,0,1036800,100%,raw-op-retired,0,72.967719
0,0,1036800,100%,raw-op-spec,0,72.967719
0,0,1036800,100%,raw-pc-write-retired,"7,041,212,432",73.080574
0,0,1036800,100%,raw-pc-write-spec,"8,683,434,246",73.080574
0,0,1036800,100%,raw-rc-ld-spec,0,73.080574
0,0,1036800,100%,raw-rc-st-spec,0,73.080574
0,0,1036800,100%,raw-remote-access,0,73.080574
0,0,1036800,100%,raw-remote-access-rd,0,73.080574
0,0,1036800,100%,raw-sample-collision,0,73.009940
0,0,1036800,100%,raw-sample-feed,0,73.009940
0,0,1036800,100%,raw-sample-filtrate,0,73.009940
0,0,1036800,100%,raw-sample-pop,0,73.009940
0,0,1036800,100%,raw-st-retired,"4,761,074,681",73.009940
0,0,1036800,100%,raw-st-spec,"4,805,044,875",73.009940
0,0,1036800,100%,raw-stall,0,73.156320
0,0,1036800,100%,raw-stall-backend,"22,322,479,253",73.156320
0,0,1036800,100%,raw-stall-backend-mem,0,73.156320
0,0,1036800,100%,raw-stall-frontend,"1,508,682,103",73.156320
0,0,1036800,100%,raw-stall-slot,0,73.156320
0,0,1036800,100%,raw-stall-slot-backend,0,73.156320
0,0,1036800,100%,raw-stall-slot-frontend,0,73.065596
0,0,1036800,100%,raw-strex-fail-spec,0,73.065596
0,0,1036800,100%,raw-strex-pass-spec,0,73.065596
0,0,1036800,100%,raw-strex-spec,0,73.065596
0,0,1036800,100%,raw-sve-inst-retired,0,73.065596
0,0,1036800,100%,raw-sve-inst-spec,0,73.065596
0,0,1036800,100%,raw-sw-incr,0,72.995593
0,0,1036800,100%,raw-ttbr-write-retired,6,72.995593
0,0,1036800,100%,raw-unaligned-ld-spec,0,72.995593
0,0,1036800,100%,raw-unaligned-ldst-retired,"72,593,711",72.995593
0,0,1036800,100%,raw-unaligned-ldst-spec,0,72.995593
0,0,1036800,100%,raw-unaligned-st-spec,0,72.995593
0,0,1036800,100%,raw-vfp-spec,"80,531,980",73.032849
0,0,1785600,100%,raw-ase-spec,"17,101,703",43.037728
0,0,1785600,100%,raw-br-immed-retired,"6,633,046,482",43.037728
0,0,1785600,100%,raw-br-immed-spec,"6,633,046,482",43.037728
0,0,1785600,100%,raw-br-indirect-spec,"867,598,282",43.037728
0,0,1785600,100%,raw-br-mis-pred,"194,446,444",43.037728
0,0,1785600,100%,raw-br-mis-pred-retired,"217,193,552",43.037728
0,0,1785600,100%,raw-br-pred,"7,549,382,516",42.887586
0,0,1785600,100%,raw-br-retired,"8,556,582,743",42.887586
0,0,1785600,100%,raw-br-return-retired,"1,055,881,232",42.887586
0,0,1785600,100%,raw-br-return-spec,"1,055,881,232",42.887586
0,0,1785600,100%,raw-bus-access,"1,693,478,874",42.887586
0,0,1785600,100%,raw-bus-access-normal,0,42.887586
0,0,1785600,100%,raw-bus-access-not-shared,0,43.022360
0,0,1785600,100%,raw-bus-access-periph,0,43.022360
0,0,1785600,100%,raw-bus-access-rd,"838,267,768",43.022360
0,0,1785600,100%,raw-bus-access-shared,0,43.022360
0,0,1785600,100%,raw-bus-access-wr,"876,109,752",43.022360
0,0,1785600,100%,raw-bus-cycles,"76,710,238,852",43.022360
0,0,1785600,100%,raw-cid-write-retired,1,42.992852
0,0,1785600,100%,raw-cnt-cycles,0,42.992852
0,0,1785600,100%,raw-cpu-cycles,"76,660,231,414",42.992852
0,0,1785600,100%,raw-crypto-spec,0,42.992852
0,0,1785600,100%,raw-dmb-spec,0,42.992852
0,0,1785600,100%,raw-dp-spec,"40,596,092,546",42.997646
0,0,1785600,100%,raw-dsb-spec,0,42.997646
0,0,1785600,100%,raw-dtlb-walk,"2,670,914",42.997646
0,0,1785600,100%,raw-exc-dabort,0,42.997646
0,0,1785600,100%,raw-exc-fiq,7,42.997646
0,0,1785600,100%,raw-exc-hvc,0,42.997646
0,0,1785600,100%,raw-exc-irq,"12,955",43.010246
0,0,1785600,100%,raw-exc-pabort,0,43.010246
0,0,1785600,100%,raw-exc-return,"23,654",43.010246
0,0,1785600,100%,raw-exc-smc,0,43.010246
0,0,1785600,100%,raw-exc-svc,0,43.010246
0,0,1785600,100%,raw-exc-taken,"23,661",43.010246
0,0,1785600,100%,raw-exc-trap-dabort,0,42.971497
0,0,1785600,100%,raw-exc-trap-fiq,0,42.971497
0,0,1785600,100%,raw-exc-trap-irq,0,42.971497
0,0,1785600,100%,raw-exc-trap-other,0,42.971497
0,0,1785600,100%,raw-exc-trap-pabort,0,42.971497
0,0,1785600,100%,raw-exc-undef,0,42.971497
0,0,1785600,100%,raw-inst-retired,"83,228,398,649",43.025636
0,0,1785600,100%,raw-inst-spec,"84,008,719,706",43.025636
0,0,1785600,100%,raw-isb-spec,0,43.025636
0,0,1785600,100%,raw-itlb-walk,"186,658",43.025636
0,0,1785600,100%,raw-l1d-cache,"31,238,861,657",43.025636
0,0,1785600,100%,raw-l1d-cache-allocate,0,43.025636
0,0,1785600,100%,raw-l1d-cache-inval,0,42.900271
0,0,1785600,100%,raw-l1d-cache-lmiss-rd,0,42.900271
0,0,1785600,100%,raw-l1d-cache-rd,"30,120,130,477",42.900271
0,0,1785600,100%,raw-l1d-cache-refill,"209,556,254",42.900271
0,0,1785600,100%,raw-l1d-cache-refill-inner,"190,365,767",42.900271
0,0,1785600,100%,raw-l1d-cache-refill-outer,"22,685,255",42.900271
0,0,1785600,100%,raw-l1d-cache-refill-rd,"160,800,439",43.004203
0,0,1785600,100%,raw-l1d-cache-refill-wr,"50,367,747",43.004203
0,0,1785600,100%,raw-l1d-cache-wb,"337,129,861",43.004203
0,0,1785600,100%,raw-l1d-cache-wb-clean,0,43.004203
0,0,1785600,100%,raw-l1d-cache-wb-victim,0,43.004203
0,0,1785600,100%,raw-l1d-cache-wr,"998,724,418",43.004203
0,0,1785600,100%,raw-l1d-tlb,"31,238,035,800",43.000199
0,0,1785600,100%,raw-l1d-tlb-rd,0,43.000199
0,0,1785600,100%,raw-l1d-tlb-refill,"610,928,666",43.000199
0,0,1785600,100%,raw-l1d-tlb-refill-rd,0,43.000199
0,0,1785600,100%,raw-l1d-tlb-refill-wr,0,43.000199
0,0,1785600,100%,raw-l1d-tlb-wr,0,43.000199
0,0,1785600,100%,raw-l1i-cache,"48,367,885,235",43.062749
0,0,1785600,100%,raw-l1i-cache-lmiss,0,43.062749
0,0,1785600,100%,raw-l1i-cache-refill,"22,699,548",43.062749
0,0,1785600,100%,raw-l1i-tlb,"49,127,767,823",43.062749
0,0,1785600,100%,raw-l1i-tlb-refill,"3,777,911",43.062749
0,0,1785600,100%,raw-l2d-cache,"719,706,529",43.062749
0,0,1785600,100%,raw-l2d-cache-allocate,"342,185,166",42.950016
0,0,1785600,100%,raw-l2d-cache-inval,0,42.950016
0,0,1785600,100%,raw-l2d-cache-lmiss-rd,0,42.950016
0,0,1785600,100%,raw-l2d-cache-rd,"369,613,258",42.950016
0,0,1785600,100%,raw-l2d-cache-refill,"207,806,349",42.950016
0,0,1785600,100%,raw-l2d-cache-refill-rd,"207,482,141",42.950016
0,0,1785600,100%,raw-l2d-cache-refill-wr,"358,669",42.979473
0,0,1785600,100%,raw-l2d-cache-wb,"216,735,851",42.979473
0,0,1785600,100%,raw-l2d-cache-wb-clean,0,42.979473
0,0,1785600,100%,raw-l2d-cache-wb-victim,0,42.979473
0,0,1785600,100%,raw-l2d-cache-wr,"345,836,332",42.979473
0,0,1785600,100%,raw-l2d-tlb,"657,704,081",42.979473
0,0,1785600,100%,raw-l2d-tlb-rd,0,42.985188
0,0,1785600,100%,raw-l2d-tlb-refill,"2,846,041",42.985188
0,0,1785600,100%,raw-l2d-tlb-refill-rd,0,42.985188
0,0,1785600,100%,raw-l2d-tlb-refill-wr,0,42.985188
0,0,1785600,100%,raw-l2d-tlb-wr,0,42.985188
0,0,1785600,100%,raw-l2i-cache,0,42.985188
0,0,1785600,100%,raw-l2i-cache-lmiss,0,43.023538
0,0,1785600,100%,raw-l2i-cache-refill,0,43.023538
0,0,1785600,100%,raw-l2i-tlb,0,43.023538
0,0,1785600,100%,raw-l2i-tlb-refill,0,43.023538
0,0,1785600,100%,raw-l3d-cache,"422,057,964",43.023538
0,0,1785600,100%,raw-l3d-cache-allocate,"213,547,615",43.023538
0,0,1785600,100%,raw-l3d-cache-inval,0,42.908077
0,0,1785600,100%,raw-l3d-cache-lmiss-rd,0,42.908077
0,0,1785600,100%,raw-l3d-cache-rd,"206,356,509",42.908077
0,0,1785600,100%,raw-l3d-cache-refill,"37,332,702",42.908077
0,0,1785600,100%,raw-l3d-cache-refill-rd,"37,332,702",42.908077
0,0,1785600,100%,raw-l3d-cache-refill-wr,0,42.908077
0,0,1785600,100%,raw-l3d-cache-wb,0,42.987588
0,0,1785600,100%,raw-l3d-cache-wb-clean,0,42.987588
0,0,1785600,100%,raw-l3d-cache-wb-victim,0,42.987588
0,0,1785600,100%,raw-l3d-cache-wr,0,42.987588
0,0,1785600,100%,raw-ld-retired,"29,661,849,635",42.987588
0,0,1785600,100%,raw-ld-spec,"29,867,600,784",42.987588
0,0,1785600,100%,raw-ldrex-spec,0,42.934906
0,0,1785600,100%,raw-ldst-spec,"34,660,703,787",42.934906
0,0,1785600,100%,raw-ll-cache,0,42.934906
0,0,1785600,100%,raw-ll-cache-miss,0,42.934906
0,0,1785600,100%,raw-ll-cache-miss-rd,"38,273,389",42.934906
0,0,1785600,100%,raw-ll-cache-rd,"208,771,707",42.934906
0,0,1785600,100%,raw-mem-access,"34,773,256,241",43.040280
0,0,1785600,100%,raw-mem-access-rd,"30,012,537,939",43.040280
0,0,1785600,100%,raw-mem-access-wr,"4,760,718,302",43.040280
0,0,1785600,100%,raw-memory-error,0,43.040280
0,0,1785600,100%,raw-op-retired,0,43.040280
0,0,1785600,100%,raw-op-spec,0,43.040280
0,0,1785600,100%,raw-pc-write-retired,"7,031,030,580",43.020780
0,0,1785600,100%,raw-pc-write-spec,"8,663,831,634",43.020780
0,0,1785600,100%,raw-rc-ld-spec,0,43.020780
0,0,1785600,100%,raw-rc-st-spec,0,43.020780
0,0,1785600,100%,raw-remote-access,0,43.020780
0,0,1785600,100%,raw-remote-access-rd,0,43.020780
0,0,1785600,100%,raw-sample-collision,0,43.049601
0,0,1785600,100%,raw-sample-feed,0,43.049601
0,0,1785600,100%,raw-sample-filtrate,0,43.049601
0,0,1785600,100%,raw-sample-pop,0,43.049601
0,0,1785600,100%,raw-st-retired,"4,750,379,047",43.049601
0,0,1785600,100%,raw-st-spec,"4,792,846,717",43.049601
0,0,1785600,100%,raw-stall,0,42.997990
